temperature,2.5%,97.5%,mean,treatment
4.7,0,0.01823675701596237,0.012488361180684537,bite_rate_dtr12
4.8,0,0.019008051412682584,0.013146755698127684,bite_rate_dtr12
4.9,4.0337155370459283e-4,0.01979751680564436,0.013821960247108741,bite_rate_dtr12
40,0,0.26964250374534643,0.02998609379262079,bite_rate_dtr12
40.1,0,0.2632363418660113,0.027166409514362454,bite_rate_dtr12
40.2,0,0.25666998317107403,0.024577922522054967,bite_rate_dtr12
40.3,0,0.2499823978498873,0.022134961546911323,bite_rate_dtr12
40.4,0,0.24274209924027057,0.019909011913962993,bite_rate_dtr12
40.5,0,0.2346630594177275,0.0178748065917673,bite_rate_dtr12
40.6,0,0.22652597831176355,0.016049357732242604,bite_rate_dtr12
40.7,0,0.21806127565288075,0.014411807507188346,bite_rate_dtr12
40.8,0,0.20882974927362102,0.012957304950886293,bite_rate_dtr12
40.9,0,0.19902096427492733,0.011668589011502476,bite_rate_dtr12
41,0,0.1884381248090905,0.010487400741095674,bite_rate_dtr12
41.1,0,0.1770017687036356,0.009420881362637894,bite_rate_dtr12
41.2,0,0.16456148613701174,0.008460760065140157,bite_rate_dtr12
41.3,0,0.15096735592227586,0.007592526474554766,bite_rate_dtr12
41.4,0,0.13554213753273192,0.006858296804739115,bite_rate_dtr12
41.5,0,0.1168568666588379,0.006104968942413639,bite_rate_dtr12
41.6,0,0.09589697772150244,0.0054180047504393414,bite_rate_dtr12
41.7,0,0.06888615744073012,0.0048195226746876926,bite_rate_dtr12
41.8,0,0.0031686346095286537,0.004292059686653474,bite_rate_dtr12
41.9,0,0,0.00381987646727092,bite_rate_dtr12
42,0,0,0.0034417412089097,bite_rate_dtr12
42.1,0,0,0.003090212058345995,bite_rate_dtr12
42.2,0,0,0.002796979953898359,bite_rate_dtr12
42.3,0,0,0.002534599912646426,bite_rate_dtr12
42.4,0,0,0.0022997887887417235,bite_rate_dtr12
42.5,0,0,0.0020754589360440978,bite_rate_dtr12
42.6,0,0,0.0018435252530927303,bite_rate_dtr12
42.7,0,0,0.0015945065562715233,bite_rate_dtr12
42.8,0,0,0.0013633302904127417,bite_rate_dtr12
42.9,0,0,0.0011964511602005764,bite_rate_dtr12
43,0,0,0.0010366491708625458,bite_rate_dtr12
43.1,0,0,8.964283320183717e-4,bite_rate_dtr12
43.2,0,0,7.821255877990193e-4,bite_rate_dtr12
43.3,0,0,6.696774366293159e-4,bite_rate_dtr12
43.4,0,0,5.637996782796561e-4,bite_rate_dtr12
43.5,0,0,4.792169136753479e-4,bite_rate_dtr12
43.6,0,0,4.2393679310192173e-4,bite_rate_dtr12
43.7,0,0,3.7476821324721523e-4,bite_rate_dtr12
43.8,0,0,3.256028758786548e-4,bite_rate_dtr12
43.9,0,0,2.801343984162285e-4,bite_rate_dtr12
44,0,0,2.4748218002050023e-4,bite_rate_dtr12
44.1,0,0,2.0701793706099468e-4,bite_rate_dtr12
44.2,0,0,1.75779544511138e-4,bite_rate_dtr12
44.3,0,0,1.5146332146163063e-4,bite_rate_dtr12
44.4,0,0,1.304688523495177e-4,bite_rate_dtr12
44.5,0,0,1.0417644553712973e-4,bite_rate_dtr12
44.6,0,0,7.933962966363206e-5,bite_rate_dtr12
44.7,0,0,3.649848060802445e-5,bite_rate_dtr12
44.8,0,0,1.7712448319418643e-5,bite_rate_dtr12
44.9,0,0,3.9619326635776355e-6,bite_rate_dtr12
45,0,0,0,bite_rate_dtr12
5,9.636124339521995e-4,0.020606638270627024,0.01451362449159797,bite_rate_dtr12
5.1,0.0015378980958576274,0.021416522304600907,0.015221730293812805,bite_rate_dtr12
5.2,0.0021172963570402206,0.022239433817160544,0.015946084919474156,bite_rate_dtr12
5.3,0.0027082542019637645,0.023083873216925642,0.01668653377853507,bite_rate_dtr12
5.4,0.0033021767453434844,0.023945966250907558,0.017443194077442475,bite_rate_dtr12
5.5,0.00393219408237094,0.024824498389331283,0.01821565844255832,bite_rate_dtr12
5.6,0.004579260704612219,0.025711730523735966,0.019003916905727825,bite_rate_dtr12
5.7,0.005273994244269123,0.026620459716327233,0.019807515206180498,bite_rate_dtr12
5.8,0.005940321308149166,0.027546470021903004,0.020626512125206407,bite_rate_dtr12
5.9,0.006671339565680806,0.028480470353278893,0.021460954025996744,bite_rate_dtr12
6,0.007409528023774941,0.029434162046128073,0.022310412406115955,bite_rate_dtr12
6.1,0.008176173071292692,0.030393736513761233,0.023175054015215853,bite_rate_dtr12
6.2,0.008941501006991159,0.031372567308034255,0.024054970507642028,bite_rate_dtr12
6.3,0.009724822886656746,0.032356721580979304,0.02494980917507551,bite_rate_dtr12
6.4,0.010531712866852951,0.03336115340046993,0.025859350589045718,bite_rate_dtr12
6.5,0.011367123892269307,0.03437445619827736,0.026783167857631702,bite_rate_dtr12
6.6,0.012204662007710237,0.03539872120259349,0.027721544645941787,bite_rate_dtr12
6.7,0.013076767183494462,0.03643320849740031,0.028674293841650204,bite_rate_dtr12
6.8,0.01395560910505744,0.03748075573363787,0.029641265629174046,bite_rate_dtr12
6.9,0.014870258331125045,0.0385415433327571,0.030622418383496948,bite_rate_dtr12
7,0.015810053439506654,0.03963344699607815,0.0316177160756195,bite_rate_dtr12
7.1,0.0167596085768481,0.040735717158226485,0.03262679312126884,bite_rate_dtr12
7.2,0.017689069220046698,0.04185172995281699,0.033649669362325454,bite_rate_dtr12
7.3,0.01862646318787165,0.04297530001921933,0.034686316977189165,bite_rate_dtr12
7.4,0.019575450862477403,0.04410195093001922,0.03573645521431842,bite_rate_dtr12
7.5,0.020564112742427712,0.04524303009601134,0.03679999332637821,bite_rate_dtr12
7.6,0.021582453416630287,0.04640419803808815,0.037876840244851745,bite_rate_dtr12
7.7,0.022620778492369167,0.047591329420251,0.03896690457732184,bite_rate_dtr12
7.8,0.02366604207827324,0.048783743961256495,0.040070094604718456,bite_rate_dtr12
7.9,0.02468405406621125,0.049973093826402026,0.04118631827853144,bite_rate_dtr12
8,0.025718415370437474,0.051181783900858896,0.04231548321798822,bite_rate_dtr12
8.1,0.02678935566531475,0.05240558164696833,0.0434574967071957,bite_rate_dtr12
8.2,0.027876049369942667,0.05363492269601219,0.044612265692245884,bite_rate_dtr12
8.3,0.02897838862689251,0.054876241489753244,0.0457796967782844,bite_rate_dtr12
8.4,0.030103779393928862,0.05613880263339922,0.04695969622654172,bite_rate_dtr12
8.5,0.031261924375847835,0.05741326467768573,0.04815216995132603,bite_rate_dtr12
8.6,0.03246779186927627,0.058694921895148355,0.04935702351697734,bite_rate_dtr12
8.7,0.03370031596725645,0.059997816394214795,0.05057416213478215,bite_rate_dtr12
8.8,0.0349479287131713,0.06130060722738778,0.05180364802567184,bite_rate_dtr12
8.9,0.03615951169021075,0.0626225303676875,0.05304523136505864,bite_rate_dtr12
9,0.03739284919780833,0.06395780824176875,0.05429881621082296,bite_rate_dtr12
9.1,0.03858758929597262,0.06529278789956418,0.055564306308883406,bite_rate_dtr12
9.2,0.039858056275068734,0.06664438710775461,0.05684160503597647,bite_rate_dtr12
9.3,0.041125004784707306,0.06802232874684798,0.05813061539631902,bite_rate_dtr12
9.4,0.04239881061059125,0.06940031463673446,0.05943124001822664,bite_rate_dtr12
9.5,0.04370457065478161,0.07080606881638274,0.06074338115068647,bite_rate_dtr12
9.6,0.045026687257471325,0.07219524784017939,0.06206694065988428,bite_rate_dtr12
9.7,0.04636177133911211,0.07359870565054907,0.06340182002568458,bite_rate_dtr12
9.8,0.047693963609379456,0.07503865375705103,0.06474792033806338,bite_rate_dtr12
9.9,0.04900781266410681,0.07647308024951849,0.06610514229349229,bite_rate_dtr12
