temperature,lowerCI,upperCI,mean,median,treatment
41.3,0,0,0,0,eggs_constant
41.4,0,0,0,0,eggs_constant
41.5,0,0,0,0,eggs_constant
41.6,0,0,0,0,eggs_constant
41.7,0,0,0,0,eggs_constant
41.8,0,0,0,0,eggs_constant
41.9,0,0,0,0,eggs_constant
42,0,0,0,0,eggs_constant
42.1,0,0,0,0,eggs_constant
42.2,0,0,0,0,eggs_constant
42.3,0,0,0,0,eggs_constant
42.4,0,0,0,0,eggs_constant
42.5,0,0,0,0,eggs_constant
42.6,0,0,0,0,eggs_constant
42.7,0,0,0,0,eggs_constant
42.8,0,0,0,0,eggs_constant
42.9,0,0,0,0,eggs_constant
43,0,0,0,0,eggs_constant
43.1,0,0,0,0,eggs_constant
43.2,0,0,0,0,eggs_constant
43.3,0,0,0,0,eggs_constant
43.4,0,0,0,0,eggs_constant
43.5,0,0,0,0,eggs_constant
43.6,0,0,0,0,eggs_constant
43.7,0,0,0,0,eggs_constant
43.8,0,0,0,0,eggs_constant
43.9,0,0,0,0,eggs_constant
44,0,0,0,0,eggs_constant
44.1,0,0,0,0,eggs_constant
44.2,0,0,0,0,eggs_constant
44.3,0,0,0,0,eggs_constant
44.4,0,0,0,0,eggs_constant
44.5,0,0,0,0,eggs_constant
44.6,0,0,0,0,eggs_constant
44.7,0,0,0,0,eggs_constant
44.8,0,0,0,0,eggs_constant
44.9,0,0,0,0,eggs_constant
45,0,0,0,0,eggs_constant
5,0,20.79557591172172,7.631649942501019,6.592976636300527,eggs_constant
5.1,0,21.61603039092871,8.08669704949186,7.217722122252665,eggs_constant
5.2,0,22.463803342699983,8.558796053718478,7.839575964222709,eggs_constant
5.3,0,23.35588303331891,9.047165386991693,8.493979836123803,eggs_constant
5.4,0,24.255717947754025,9.552406713901561,9.165603110905417,eggs_constant
5.5,0,25.17080083775341,10.07517754923102,9.844441799622615,eggs_constant
5.6,0,26.111552316196285,10.616519119824737,10.536174125850284,eggs_constant
5.7,0,27.067900245698393,11.176027354026637,11.259141707284012,eggs_constant
5.8,0,28.032830454728696,11.752846847281326,11.988508406338653,eggs_constant
5.9,0,29.02511486452554,12.347729886769566,12.727939484347626,eggs_constant
6,0,30.013846932237684,12.961124843839398,13.47408949632193,eggs_constant
6.1,0,31.004524807053443,13.592147452295169,14.242510161784933,eggs_constant
6.2,0,32.036662170317236,14.242343301422224,15.038158373030731,eggs_constant
6.3,0,33.09041603625246,14.909885544415724,15.82527725405796,eggs_constant
6.4,0,34.15205438817022,15.595713259622219,16.654113241825506,eggs_constant
6.5,0,35.21675776970742,16.300441272533103,17.489127479487536,eggs_constant
6.6,0,36.30610253731652,17.024054259873466,18.33239145019816,eggs_constant
6.7,0,37.40208435136682,17.768001678830178,19.21426586324169,eggs_constant
6.8,0,38.51923995112956,18.53038571869818,20.091222727186057,eggs_constant
6.9,0,39.61337422966112,19.31176232123834,20.9841414409571,eggs_constant
7,0,40.782514480439275,20.112918901656577,21.90209254401906,eggs_constant
7.1,0,41.940640807517966,20.934603483811305,22.811321505744083,eggs_constant
7.2,0,43.08077397337055,21.776163063028072,23.76337171558572,eggs_constant
7.3,0,44.27839746103011,22.636662739936302,24.733659930721075,eggs_constant
7.4,0,45.46779225562648,23.5160298599261,25.726381243065845,eggs_constant
7.5,0,46.67866337467075,24.414461397192657,26.724587440691227,eggs_constant
7.6,0,47.904959370895156,25.331723694372315,27.732409166723738,eggs_constant
7.7,0,49.14410962603581,26.267262234516245,28.756178599543652,eggs_constant
7.8,0,50.394016214746514,27.22096868476763,29.790959034112323,eggs_constant
7.9,0,51.642109632951474,28.19233350206843,30.85448317303765,eggs_constant
8,0,52.91976560959046,29.18314669126729,31.915433614069578,eggs_constant
8.1,0,54.22317494938454,30.19129551077353,32.97360032441102,eggs_constant
8.2,0,55.54367958298623,31.21789698417941,34.06007365894515,eggs_constant
8.3,0,56.83815516552809,32.26355732220064,35.159591237527465,eggs_constant
8.4,0,58.17816350574036,33.32627857520209,36.25352621373246,eggs_constant
8.5,0,59.54093617022832,34.4072902665636,37.38870506453614,eggs_constant
8.6,0,60.91431559010215,35.50643367296525,38.562456026215315,eggs_constant
8.7,0,62.336068758073935,36.62337970864486,39.694575363344654,eggs_constant
8.8,0,63.706211718789575,37.75799734379282,40.91187013707381,eggs_constant
8.9,0,65.07839253133908,38.90996347070905,42.065386120037836,eggs_constant
9,0,66.50619574694412,40.078742108565095,43.27125653913998,eggs_constant
9.1,0,67.88850974422675,41.26415119376047,44.45916289255014,eggs_constant
9.2,0,69.31857155269344,42.465751558022305,45.67752578120471,eggs_constant
9.3,0,70.7513923725419,43.68412835845976,46.91534979436642,eggs_constant
9.4,0,72.20966148843272,44.91777374251496,48.141019800571385,eggs_constant
9.5,0,73.70803290217992,46.16682596993419,49.40100375061637,eggs_constant
9.6,0.6372193008269895,75.16950675552579,47.43097881658289,50.668623659504966,eggs_constant
9.7,1.8553966696832667,76.67111030996267,48.71054453161025,51.91505050259411,eggs_constant
9.8,3.137131049698313,78.22306927581494,50.00526203642813,53.21582918085624,eggs_constant
9.9,4.429616635745861,79.76853446335187,51.31625691976823,54.49397649500369,eggs_constant
